,ISO Code,CountryName,Year,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):
,ISO Code,CountryName,Year,Preterm,Pertussis,Intrapartum,Sepsis,Tetanus,Congenital,Pneumonia,Diarrhoea,Malaria,Aids,Measles,Injury,Meningitis,Other,Total,Pneumonia (Newborn),Preterm (Newborn),Intrapartum (Newborn),Sepis (Newborn),Tetanus (Newborn),Congenital (Newborn),Diarrheoea (Newborn),Other (Newborn),"Pneumonia
(1-59 months)","Diarrhoea
(1-59 months)","Malaria
(1-59 months)","AIDS 
(1-59 months)","Measles 
(1-59 months)","Injuries
(1-59 months)","Meningitis
(1-59 months)","Other
(1-59 months)",Total,Pneumonia ,Diarrhoea ,Malaria ,AIDS ,Measles ,Injuries ,Meningitis ,Other ,Total,Pneumonia ,Preterm ,Intrapartum ,Sepis ,Tetanus ,Congenital ,Diarrheoea ,Other ,Total
108,MLT,Malta,2015,25.8,0,3,1,0,44.4,2.2,0,0,0,0,1.9,4.4,17.3,100,0,25.8,3,1,0,34.7,0,2.1,2.2,0,0,0,0,1.9,4.4,24.9,100,6.6,0,0,0,0,5.6,13.2,74.7,100,0,38.7,4.6,1.5,0,52,0,3.2,100
109,MHL,Marshall Islands,2015,19.3,0,11.3,6.5,0.2,11.9,16.6,7.2,0,0,0,7.3,1.7,18.1,100,2.6,17.2,10,6.5,0.2,6.9,0.2,3.4,14,7,0,0,0,7,1.7,23.5,100,26.3,13.1,0,0,0,13.2,3.1,44.2,100,5.6,36.6,21.2,13.7,0.3,14.8,0.5,7.2,100
110,MRT,Mauritania,2015,19.4,1.2,9.8,8.6,0.5,5.3,14.6,10.7,3.8,1.1,1.4,6.2,1.5,15.9,100,2.5,17.4,8.7,8.6,0.5,2.3,0.3,2.2,12.1,10.5,3.8,1.1,1.4,6,1.5,21.2,100,21,18.2,6.7,1.8,2.5,10.3,2.6,36.9,100,6,41,20.5,20.1,1.2,5.5,0.6,5.1,100
111,MUS,Mauritius,2015,26.6,0,5.4,6.6,0,25,10.8,2.3,0,0,0,4.7,0.6,17.8,100,3.2,25.4,5.4,6.6,0,15,0,6.4,7.7,2.3,0,0,0,3.6,0.6,23.8,100,20.2,6.2,0,0,0,9.6,1.6,62.5,100,5.1,40.9,8.7,10.7,0,24.2,0,10.3,100
112,MEX,Mexico,2015,20.1,0.2,7.4,8,0,25.4,11.1,2.9,0,0.2,0,7.6,0.8,16.3,100,2.6,18.4,6.9,8,0,13.5,0,3.6,8.4,2.9,0,0.1,0,7.2,0.8,27.4,100,17.9,6.3,0,0.3,0,15.4,1.7,58.4,100,5,34.7,13,15.2,0,25.4,0,6.7,100
113,MDA,Moldova,2015,18.9,0,9.6,7.5,0,31.5,15.7,0.6,0,0.1,0,6.7,1.2,8.2,100,9.7,18.8,9.6,7.5,0,25.1,0,4,6,0.6,0,0.1,0,5.9,1.2,11.5,100,23.7,2.2,0,0.3,0,23.4,4.9,45.5,100,13,25.2,12.8,10,0,33.6,0,5.4,100
114,MCO,Monaco,2015,21.8,0,7.3,2.7,0,31.8,1.7,0,0,0,0,10,0.9,23.8,100,0.2,19,5.8,2.7,0,17.1,0,5.2,1.5,0,0,0,0,9.7,0.9,37.8,100,3,0.1,0,0,0,19.5,1.7,75.7,100,0.3,38.1,11.7,5.3,0,34.2,0,10.3,100
115,MNG,Mongolia,2015,17.9,0.7,12.6,6,0.1,16.7,14.9,6.2,0,0,0,7.9,1.1,15.8,100,2.5,16.3,10.7,6,0.1,10.7,0.1,3.4,12.4,6.1,0,0,0,7,1.1,23.4,100,24.8,12.2,0,0,0,14,2.3,46.7,100,5.1,32.7,21.5,12.1,0.2,21.5,0.2,6.8,100
116,MNE,Montenegro,2015,30.6,0,36.2,2.2,0,7.5,3.9,0,0,0,0,2,1.1,16.4,100,1.7,23.2,31,2.2,0,4.9,0,0.6,2.2,0,0,0,0,2,1.1,31.1,100,5.9,0,0,0,0,5.4,3.1,85.6,100,2.7,36.4,48.7,3.5,0,7.8,0,0.9,100
117,MAR,Morocco,2015,23.2,0.6,14.4,10.7,0.2,13.4,11.4,4.6,0,0.1,0,6.6,0.6,14.1,100,3.3,21.6,13.5,10.7,0.2,10.3,0.3,4.3,8.1,4.3,0,0.1,0,5.9,0.6,16.7,100,22.6,12.1,0,0.3,0,16.5,1.7,46.8,100,5.1,33.6,21,16.7,0.4,16,0.4,6.7,100
118,MOZ,Mozambique,2015,12.2,1.1,10.8,7.3,0.3,5.5,14.3,8.9,13.1,5,0.3,5.8,1.8,13.6,100,2.2,10.6,9.6,7.3,0.3,2.7,0.2,2.1,12,8.7,13.1,5,0.3,5.5,1.8,18.5,100,18.5,13.4,20.2,7.7,0.5,8.5,2.8,28.5,100,6.4,30.3,27.5,20.9,0.7,7.6,0.5,6,100
119,MMR,Myanmar,2015,19.8,0.4,14.2,7,0.4,8,16.2,7.1,1.1,0.6,1.9,6.8,1.9,14.6,100,2.9,18.7,13.1,7,0.4,6.1,0.3,3.9,13.3,6.8,1.1,0.5,1.9,5.7,1.9,16.2,100,28,14.3,2.4,1.2,4,12,4.1,34.1,100,5.6,35.6,24.9,13.4,0.8,11.7,0.6,7.5,100
120,NAM,Namibia,2015,16,2,9.3,5,0.1,8.1,18.6,9,0.3,4.7,0.4,7.9,1.6,17,100,2,13.7,8.2,5,0.1,4.6,0.2,2,16.6,8.8,0.3,4.7,0.4,7.6,1.6,24.1,100,25.9,13.8,0.5,7.3,0.7,11.9,2.4,37.6,100,5.6,38.2,22.9,14,0.4,12.9,0.4,5.5,100
121,NRU,Nauru,2015,22,0,14.2,8,0.3,12.5,14,6.2,0,0,0,6,1.1,15.6,100,3.3,20.6,13.4,8,0.3,10.1,0.2,4.2,10.8,6,0,0,0,5.4,1.1,16.6,100,26.9,15,0,0,0,13.6,2.9,41.6,100,5.4,34.3,22.3,13.4,0.4,16.8,0.3,7.1,100
122,NPL,Nepal,2015,20,2.6,15.3,11.3,0.4,9.8,14.8,5.9,0,0.3,1,6.2,1.6,10.7,100,3.5,18.9,14.4,11.3,0.4,8.3,0.4,4.4,11.3,5.5,0,0.3,1,5.7,1.6,12.9,100,29.5,14.2,0,0.8,2.6,14.9,4.2,33.7,100,5.6,30.8,23.4,18.4,0.7,13.4,0.7,7.1,100
123,NLD,Netherlands,2015,23.5,0.1,10,5.6,0,30.5,1.9,0.4,0,0,0,4.2,1,22.8,100,0.2,19.6,9.4,5.6,0,20.7,0,7.8,1.7,0.4,0,0,0,4,1,29.5,100,4.7,1.2,0,0,0,10.9,2.6,80.6,100,0.3,31,14.8,8.8,0,32.7,0,12.4,100
124,NZL,New Zealand,2015,25.4,0,7.6,3,0,25.7,6.4,0.8,0,0,0,14.7,1.8,14.6,100,2.6,21.7,6.8,3,0,15.3,0,4.5,3.8,0.8,0,0,0,13.5,1.8,26.3,100,8.3,1.8,0,0,0,29.2,3.8,56.9,100,4.8,40.3,12.6,5.6,0,28.4,0,8.3,100
125,NIC,Nicaragua,2015,17.8,0.8,7.7,3.9,0.8,20.4,16.2,8.1,0,0.3,0,5.5,1.5,17.1,100,2.5,16.4,6.8,3.9,0.8,9.2,0,4.4,13.7,8.1,0,0.3,0,5.1,1.5,27.5,100,24.4,14.5,0,0.5,0,9.1,2.6,49,100,5.7,37.3,15.5,8.9,1.8,20.9,0,9.9,100
126,NER,Niger,2015,10.7,1,9.2,5.9,0.3,4,20.8,11.2,10.5,0.5,0.2,6.7,4.9,14.1,100,2.1,8.7,8.2,5.9,0.3,1.8,0.2,1.8,18.7,11.1,10.5,0.5,0.2,6.4,4.9,18.8,100,26.3,15.6,14.8,0.7,0.2,9,7,26.4,100,7.2,30.1,28.2,20.5,0.9,6.2,0.5,6.4,100
127,NGA,Nigeria,2015,11.7,1.2,10.9,5.2,0.8,4.5,17.8,10.3,13.6,3.5,1.2,5.1,2.5,11.8,100,2.3,10,9.9,5.2,0.8,1.9,0.3,1.7,15.5,10,13.6,3.4,1.2,4.7,2.5,17,100,22.8,14.7,20.1,5,1.8,6.9,3.7,25,100,7.2,31.1,30.9,16.2,2.5,6,0.8,5.3,100
128,NIU,Niue,2015,3.4,0,1.8,0,0,20.5,15.8,2.3,0,0,0,23.3,3.4,29.5,100,0,0,0,0,0,0,0,0,15.8,2.3,0,0,0,23.3,3.4,55.3,100,15.8,2.3,0,0,0,23.3,3.4,55.3,100,0,0,0,0,0,0,0,0,100
129,NOR,Norway,2015,18.5,0,10.2,1.9,0,31.7,2,0.2,0,0,0,3.4,1.2,30.8,100,0.2,15.1,8.2,1.9,0,18.5,0,13,1.8,0.2,0,0,0,3.2,1.2,36.7,100,4.1,0.5,0,0,0,7.5,2.8,85.1,100,0.3,26.5,14.5,3.4,0,32.4,0,22.8,100
130,OMN,Oman,2015,22,1.6,8,2.5,0,27.2,6.5,1.3,0,0.2,0,8.9,0.7,21.1,100,0.3,16.9,6.8,2.5,0,12.2,0,6.5,6.2,1.3,0,0.2,0,8.6,0.7,37.9,100,11.2,2.4,0,0.4,0,15.7,1.2,69.1,100,0.7,37.5,15,5.5,0,27,0,14.3,100
131,PAK,Pakistan,2015,23.6,1.2,12.9,9.8,1.5,5.1,14.8,9.1,0.1,0.1,0.7,6.7,1.2,13.3,100,3.3,22.3,11.9,9.8,1.5,3.2,0.7,4.1,11.5,8.5,0.1,0.1,0.7,5.1,1.2,16.2,100,26.5,19.6,0.1,0.1,1.6,11.9,2.8,37.3,100,5.9,39.3,20.9,17.2,2.6,5.7,1.2,7.2,100
132,PLW,Palau,2015,26.4,0,8,5.9,0,23,7.5,1.2,0,0,0,13.5,1.4,13.1,100,2,25.1,7.1,5.9,0,15.2,0,4.7,5.5,1.2,0,0,0,12.8,1.4,19.1,100,13.7,3,0,0,0,32,3.5,47.7,100,3.4,41.9,11.9,9.8,0,25.3,0,7.8,100
133,PAN,Panama,2015,18.5,0.1,8.2,8,0,25.8,13.3,5.2,0,0.2,0,3.7,1.2,15.8,100,2.9,18.4,8,8,0,14.9,0,4.3,10.5,5.2,0,0.2,0,3,1.2,23.5,100,24,12,0,0.4,0,6.9,2.8,53.9,100,5.1,32.7,14.1,14.2,0,26.3,0,7.6,100
134,PNG,Papua New Guinea,2015,14.9,1.5,12.7,6.5,0.5,7.1,16.2,6.8,11.8,1.1,0.5,5.8,2.1,12.4,100,2.6,13.4,11.7,6.5,0.5,4.6,0.3,3.2,13.5,6.5,11.8,1.1,0.5,5.3,2.1,16.2,100,23.7,11.4,20.7,1.9,0.9,9.4,3.6,28.4,100,6.1,31.3,27.4,15.2,1.1,10.8,0.6,7.5,100
135,PRY,Paraguay,2015,23.2,5.3,7.9,5.8,0.3,20.8,11,6,0,0.8,0,6,1.2,11.5,100,2.1,21.4,6.9,5.8,0.3,11.8,0,4.6,8.9,6,0,0.8,0,5.4,1.2,24.7,100,18.8,12.8,0,1.8,0,11.5,2.6,52.5,100,4,40.5,13,11,0.7,22.2,0,8.6,100
136,PER,Peru,2015,19.6,1,7.4,4.5,0.4,23.1,10.3,4.9,0,0.5,0,9.2,1.5,17.8,100,2,18.9,6.5,4.5,0.4,11.8,0,4.6,8.3,4.9,0,0.5,0,8.7,1.5,27.5,100,16.1,9.6,0,0.9,0,16.9,2.9,53.7,100,4.1,38.8,13.3,9.2,0.9,24.2,0,9.5,100
137,PHL,Philippines,2015,16.8,4,11.3,5.9,0.2,10.5,18.6,7.7,0,0,0.3,8.8,1.7,14.1,100,2.4,14.7,10.4,5.9,0.2,7.7,0.2,3.5,16.2,7.5,0,0,0.3,8.3,1.7,20.9,100,29.5,13.6,0,0.1,0.6,15,3.1,38.1,100,5.4,32.7,23.1,13,0.4,17.2,0.6,7.7,100
138,POL,Poland,2015,34,0,5.5,2.6,0,37.2,4.4,0.1,0,0,0,4.9,0.8,10.5,100,0.7,28.9,4.8,2.6,0,19.1,0,2.6,3.7,0.1,0,0,0,4.5,0.8,32.2,100,9,0.3,0,0.1,0,10.9,2,77.7,100,1.2,49.3,8.2,4.4,0,32.6,0,4.4,100
139,PRT,Portugal,2015,21.2,0.4,7.3,3.2,0,31.2,2.1,0,0,0,0,7.4,0.9,26.2,100,0.7,19.8,6.4,3.2,0,17.7,0,7.1,1.4,0,0,0,0,6.9,0.9,35.9,100,3.1,0,0,0,0,15.2,2.1,79.6,100,1.3,36.1,11.6,5.8,0,32.2,0,13,100
140,QAT,Qatar,2015,26.9,1.1,7.8,2.2,0,27.7,4,0.5,0,0.2,0,10.3,0.5,19,100,0.3,19.9,6,2.2,0,14.4,0,5.5,3.7,0.5,0,0.2,0,10,0.5,36.8,100,7.2,0.9,0,0.4,0,19.3,1.1,71.1,100,0.5,41.2,12.4,4.5,0,29.9,0,11.5,100
141,ROU,Romania,2015,24,0,4.2,0.7,0,24.2,28,0.9,0,0.1,0,7.1,1.3,9.5,100,6.8,23.9,4.2,0.7,0,15.7,0,4.2,21.1,0.9,0,0.1,0,6.3,1.2,14.8,100,47.6,2,0,0.2,0.1,14.2,2.7,33.4,100,12.3,43,7.5,1.3,0,28.3,0,7.6,100
142,RUS,Russian Federation,2015,24.1,0.8,7.4,3.3,0,29.1,7,0.8,0,1,0,8,1.4,17.1,100,1.1,22.2,6.3,3.3,0,15.4,0,4.3,5.9,0.8,0,1,0,7.5,1.4,30.9,100,12.3,1.7,0,2.1,0,15.7,3,65.2,100,2.1,42.3,12,6.3,0,29.3,0,8.1,100
143,RWA,Rwanda,2015,14.6,2.2,13.4,8,0.2,10.7,13.6,7.3,3.9,0.8,0.2,8.3,1.1,15.7,100,2.6,12.3,12.1,8,0.2,6.5,0.1,2.5,11,7.2,3.9,0.8,0.2,7.8,1.1,23.7,100,19.8,12.9,6.9,1.5,0.4,14,2,42.5,100,5.8,27.8,27.2,18.1,0.5,14.7,0.2,5.7,100
144,KNA,Saint Kitts & Nevis,2015,18.5,0,35.1,6,0,11.5,0,3.3,0,0,0,6.7,3.3,15.6,100,0,13,35.1,6,0,6,0,0,0,3.3,0,0,0,6.7,3.3,26.7,100,0,8.3,0,0,0,16.6,8.3,66.7,100,0,21.6,58.5,9.9,0,9.9,0,0,100
145,LCA,Saint Lucia,2015,32.7,0,12.1,9.9,0,15.7,5.6,0,0,0,0,4.2,1.1,18.7,100,2,29.7,12.1,9.9,0,6.7,0,4.7,3.6,0,0,0,0,4.2,1.1,26,100,10.4,0,0,0,0,12.1,3.3,74.2,100,3,45.6,18.7,15.2,0,10.2,0,7.2,100
146,WSM,Samoa,2015,24.1,1.1,7.7,5.7,0,24,9.7,3.1,0,0,0,7,1.3,16.4,100,2.7,22,6.3,5.7,0,13,0,4,7,3.1,0,0,0,6.4,1.3,28.5,100,15.2,6.7,0,0,0,13.8,2.8,61.5,100,5,41,11.8,10.5,0,24.2,0,7.4,100
147,SMR,San Marino,2015,3.7,0,4.5,0,0,33.6,3.6,0.3,0,0,0,17.1,1.6,35.7,100,0,0,0,0,0,0,0,0,3.6,0.3,0,0,0,17.1,1.6,77.4,100,3.6,0.3,0,0,0,17.1,1.6,77.4,100,0,0,0,0,0,0,0,0,100
148,STP,Sao Tome & Principe,2015,13.3,0.3,10.4,6.5,0.1,8.4,11.7,7.7,16.8,0.3,1.5,6.5,0.8,15.6,100,2.2,11.5,9.4,6.5,0.1,4.9,0.1,2.1,9.5,7.6,16.8,0.3,1.5,6.2,0.8,20.6,100,15.1,12,26.5,0.5,2.3,9.8,1.3,32.5,100,6,31.2,25.5,17.8,0.3,13.4,0.2,5.6,100
149,SAU,Saudi Arabia,2015,25.9,1.1,8.5,3.6,0,24.9,5.5,1.1,0,0,0,10,0.7,18.9,100,0.7,22,7.5,3.6,0,14.2,0,6.1,4.8,1.1,0,0,0,9.6,0.7,29.8,100,10.4,2.4,0,0,0,20.9,1.4,64.8,100,1.2,40.7,13.9,6.7,0,26.3,0,11.2,100
150,SEN,Senegal,2015,14.3,1.7,12.5,9.8,0.2,8.4,14.7,8.9,3.9,0.6,0.6,7.6,1.6,15,100,2.7,12.2,11.4,9.8,0.2,5.3,0.2,2.7,12,8.7,3.9,0.6,0.6,7.4,1.6,20.5,100,21.7,15.7,7.1,1.1,1.1,13.3,2.9,37,100,6,27.4,25.7,22,0.4,11.9,0.5,6.1,100
151,SRB,Serbia,2015,41.9,0,12.5,1.4,0,20.2,4.8,0,0,0,0,4.1,0.7,14.5,100,1.3,37.5,9.7,1.4,0,9.9,0,3.2,3.6,0,0,0,0,3.6,0.7,29.3,100,9.6,0,0,0,0,9.6,1.8,79,100,2,59.6,15.4,2.2,0,15.8,0,5,100
152,SYC,Seychelles,2015,21.1,0,7.1,9.6,0,21.6,5.2,1,0,0,0,8.2,0.9,25.3,100,0.5,19.5,6.4,9.6,0,12.6,0,12.3,4.7,1,0,0,0,7.9,0.9,24.7,100,12,2.5,0,0,0,20.1,2.3,63,100,0.8,32,10.6,15.8,0,20.7,0,20.2,100
153,SLE,Sierra Leone,2015,10.7,0.7,9.2,6.3,0.3,4.3,14,10.5,19.8,0.4,2.1,5.1,1.4,15.1,100,1.8,8.6,8.3,6.3,0.3,1.5,0.2,1.7,12.2,10.4,19.8,0.4,2.1,4.9,1.4,20,100,17.2,14.5,27.7,0.6,2.9,6.9,2,28.1,100,6.3,30,28.9,22,1.1,5.3,0.6,5.8,100
154,SGP,Singapore,2015,16.6,0,3.8,1.8,0,29.6,13.6,0.5,0,0,0,5.5,0.5,27.9,100,1.3,13.3,2.9,1.8,0,12.4,0,4.7,12.3,0.5,0,0,0,5.5,0.5,44.6,100,19.4,0.8,0,0,0,8.7,0.8,70.3,100,3.6,36.4,8,5,0,34,0,13,100
155,SVK,Slovakia,2015,31.3,0.1,5.1,1,0,32.8,8.7,0.3,0,0,0,3.2,1,16.5,100,1.6,26.9,4.2,1,0,19.2,0,3.7,7.1,0.3,0,0,0,2.7,1,32.2,100,16.4,0.8,0,0,0,6.2,2.3,74.4,100,2.9,47.5,7.5,1.8,0,33.8,0,6.6,100
156,SVN,Slovenia,2015,38,0,6.9,6.3,0,20.5,2.4,0.7,0,0,0,6.3,0,19,100,0.5,29.6,5.4,6.3,0,10.2,0,2.4,1.9,0.7,0,0,0,6.3,0,36.8,100,4.1,1.4,0,0,0,13.8,0,80.7,100,0.9,54.4,10,11.6,0,18.7,0,4.4,100
157,SLB,Solomon Islands,2015,14.3,3.6,12,6.3,0.2,11.9,18.1,7.2,0.9,0,0,8.4,2.4,14.9,100,2.3,12.3,10.6,6.3,0.2,8,0.2,3.3,15.7,7,0.9,0,0,8.1,2.4,22.6,100,27.7,12.4,1.6,0,0,14.3,4.3,39.7,100,5.4,28.5,24.6,14.5,0.4,18.5,0.4,7.7,100
158,SOM,Somalia,2015,8.2,1,12.5,3.4,1.9,4.5,24.2,14.5,1.1,0.5,5,5.8,4.8,12.6,100,2.7,6.2,11.3,3.4,1.9,1.9,0.3,1.6,21.6,14.2,1.1,0.5,5,5.5,4.8,18.1,100,30.5,20,1.6,0.8,7.1,7.8,6.7,25.5,100,9.1,21.1,38.6,11.7,6.5,6.4,1,5.6,100
159,ZAF,South Africa,2015,12.2,0.4,7.1,3.8,0,8.6,16.9,8.7,0.1,8.7,1.2,9,1.3,22,100,1.6,9.3,5.7,3.8,0,2.5,0,3.7,15.3,8.7,0.1,8.5,1.2,8.6,1.2,29.9,100,20.9,11.8,0.1,11.5,1.7,11.6,1.7,40.7,100,6,35,21.4,14.5,0,9.2,0,13.9,100
160,SSD,South Sudan,2015,11.7,1.1,16.3,4.9,2.7,5.4,20.4,8.2,7.2,3.7,0.7,4.8,3.6,9.3,100,3.7,10.2,15.4,4.9,2.7,3.5,0.4,2.2,16.7,7.8,7.2,3.7,0.7,4.5,3.6,12.6,100,29.3,13.8,12.6,6.5,1.3,8,6.3,22.2,100,8.7,23.7,35.8,11.4,6.3,8.2,0.9,5.2,100
161,ESP,Spain,2015,23.9,0.3,10,6.5,0,28.1,1.5,0.2,0,0,0,3.7,1.2,24.7,100,0.4,21.2,9.1,6.5,0,17.5,0,11.6,1.1,0.2,0,0,0,3.6,1.2,27.6,100,3.2,0.4,0.1,0.1,0,10.6,3.6,82.1,100,0.6,32,13.7,9.8,0,26.4,0,17.5,100
162,LKA,Sri Lanka,2015,21.6,1,8.1,2.1,0.8,28,6.2,2,0,0.2,0,6.4,0.9,22.6,100,1.7,19.7,6.8,2.1,0.8,14,0,9.2,4.5,2,0,0.2,0,5.8,0.9,32.1,100,9.9,4.5,0,0.5,0,12.8,1.9,70.5,100,3.2,36.3,12.5,3.8,1.5,25.8,0,16.9,100
163,VCT,St Vincent & the Grenadines,2015,37.6,0,11,9.4,0,17.3,5.2,0,0,0,0,4.5,0,15,100,0.7,34.5,11,9.4,0,5.7,0,2,4.5,0,0,0,0,4.5,0,27.7,100,12.3,0,0,0,0,12.1,0,75.5,100,1.1,54.4,17.4,14.8,0,9,0,3.2,100
164,SDN,Sudan,2015,13.6,1.4,13.5,8.6,0.6,6.8,17.4,10.7,1.1,0.4,1.2,8.6,1.8,14.4,100,3.7,11.4,12.1,8.6,0.6,3.7,0.4,2.7,13.7,10.3,1.1,0.4,1.2,8.2,1.8,20.1,100,24.1,18.1,2,0.7,2.2,14.4,3.2,35.3,100,8.5,26.3,28.1,19.9,1.3,8.7,0.8,6.2,100
165,SUR,Suriname,2015,24.1,0,11,9,0,18.2,7.7,1.3,0,2,0,9.3,2,15.4,100,0.6,22.6,9.2,9,0,9.1,0,3.1,7.1,1.3,0,2,0,9,2,25,100,15.3,2.8,0,4.2,0,19.5,4.2,54,100,1.1,42.1,17.2,16.9,0,17,0,5.8,100
166,SWZ,Swaziland,2015,11.1,1.4,7.8,3.5,0.1,9.6,15.9,10.4,0,11.7,0,8.2,1.2,19.2,100,1.4,7.9,6.3,3.5,0.1,2.6,0.1,1.5,14.5,10.3,0,11.6,0,8,1.2,31.1,100,19,13.4,0,15.1,0,10.4,1.5,40.6,100,6,33.6,26.9,15.2,0.4,11.2,0.3,6.5,100
167,SWE,Sweden,2015,16.5,0,11.7,3.2,0,28.2,4,0.4,0,0.1,0,3.3,0.4,32.2,100,1.1,12.2,10.4,3.2,0,15.6,0,10.3,3,0.4,0,0.1,0,3.2,0.4,40.2,100,6.3,0.9,0,0.2,0,6.7,0.8,85,100,2,23.2,19.7,6,0,29.6,0,19.5,100
168,CHE,Switzerland,2015,29.1,0.1,8.9,3.3,0,35.1,1.2,0.3,0,0,0,4.1,0.3,17.7,100,0.3,26.6,8.2,3.3,0,23.1,0,7.7,0.8,0.3,0,0,0,3.6,0.3,25.8,100,2.7,1,0,0,0,11.7,0.9,83.7,100,0.5,38.4,11.8,4.8,0,33.3,0,11.2,100
169,SYR,Syria,2015,18.6,1.7,8.2,2.9,0.6,19.3,7.1,14.4,0,0,2,12,0.3,12.9,100,2.2,17.5,7.4,2.9,0.6,12.5,0,5.8,4.9,14.4,0,0,2,11.5,0.3,17.9,100,9.5,28.3,0,0,3.9,22.5,0.6,35.1,100,4.5,35.8,15.1,5.9,1.2,25.6,0,11.9,100
170,TJK,Tajikistan,2015,16,0.4,13.2,6.6,0.2,10.2,17.4,7.8,0,0.4,0,7.8,2,18.1,100,2.8,14.5,11.7,6.6,0.2,6.9,0.2,3.6,14.5,7.6,0,0.3,0,6.9,2,22.1,100,27.2,14.2,0,0.7,0,12.9,3.7,41.3,100,6.1,31.1,25.2,14.2,0.5,14.8,0.4,7.8,100
171,TZA,Tanzania,2015,11.7,1.8,13.1,7.7,0.2,9,14.6,8.1,5.1,2.9,0.4,8.3,1.2,15.9,100,2.4,9.7,11.5,7.7,0.2,5.2,0.1,2.4,12.1,8,5.1,2.8,0.4,8,1.2,23,100,20,13.2,8.4,4.6,0.7,13.2,2,37.8,100,6.2,24.7,29.3,19.7,0.5,13.2,0.3,6.2,100
172,THA,Thailand,2015,24.2,0.6,7.3,3.3,0.5,27.2,9.2,2.8,0.1,0.9,0.4,6.4,0.9,16.3,100,2.2,22.2,6.6,3.3,0.5,14.6,0,4.5,7,2.8,0.1,0.9,0.4,5.8,0.9,28.2,100,15.2,6.2,0.1,1.9,0.8,12.7,1.9,61.3,100,4.1,41.2,12.3,6.1,0.9,27.1,0,8.3,100
173,TLS,Timor Leste,2015,10.9,2.3,14.4,8.4,0.4,7.4,20.8,9.6,1.6,0.2,0,8.3,1.9,14,100,3,9.1,13.4,8.4,0.3,5.5,0.2,4,17.8,9.3,1.6,0.2,0,7.6,1.9,17.6,100,31.8,16.6,2.8,0.3,0,13.6,3.5,31.3,100,6.8,20.7,30.5,19,0.7,12.6,0.5,9.1,100
174,TGO,Togo,2015,11.5,1.2,11.3,6.7,0.4,5.5,15.2,8.4,17.9,1.3,0.4,5.6,2.3,12.5,100,2.3,9.8,10.3,6.7,0.4,2.8,0.2,1.9,12.9,8.2,17.9,1.2,0.4,5.4,2.3,17.4,100,19.6,12.5,27.2,1.9,0.7,8.2,3.4,26.5,100,6.6,28.6,30,19.5,1,8.2,0.4,5.6,100
175,TON,Tonga,2015,19.3,0,6.2,4.3,0,24.6,10.9,3.4,0,0,0,10.2,1.7,19.5,100,2,16.4,4.7,4.3,0,9.8,0,2.4,8.9,3.4,0,0,0,9.7,1.7,36.8,100,14.6,5.6,0,0,0,16.1,2.8,60.8,100,5.1,41.4,11.8,10.8,0,24.9,0,6,100
